-0.10348,-0.1631,0.32063,-0.078784,-0.11359,-0.020976,-0.060884,0.036655,-0.032182,0.1088,0.010049,0.0051038,-0.0019939,0.019979,-0.0015405,-0.0092203,-0.0021035,-0.0035002,-0.0082491,0.0032313,0.00031446,-0.00084315,-0.0043481,-0.00040836,0.0022326
0.44653,-0.017853,0.043022,0.043087,0.17291,0.085955,0.11259,-0.013132,-0.0053824,0.013728,0.0028476,-0.019647,0.017731,-0.024241,-0.018664,0.010724,0.00098559,-0.0013952,-0.0021141,0.0057508,0.00099895,-0.0022952,0.0020065,0.0025257,0.0022437
0.5774,0.41323,-0.040512,0.039674,0.16113,0.01424,-0.020945,-0.0023439,-0.0015438,0.030266,-0.01365,-0.014756,0.012559,-0.0046086,-0.016175,0.0074065,0.00064903,0.0031966,-0.0061863,0.013195,-0.00089405,-0.0022322,0.0017474,-0.0022423,0.0011364
0.18247,0.017239,0.21741,0.075662,0.042076,0.11701,0.0287,-0.00034414,-0.034362,-0.014333,-0.01726,1.6002e-05,-0.035655,-0.0071692,0.0034107,0.0040565,-0.016291,-0.0016625,0.010521,-0.0084544,0.00011409,-0.0056907,-0.0052401,0.0009685,0.0015472
0.18015,-0.20445,-0.042036,-0.03515,0.15659,0.055851,0.026569,0.032605,0.004319,0.0054074,-0.027566,0.016514,0.01832,-0.017902,0.0051933,0.0061718,-0.0092322,-0.0037599,0.0091534,-0.0047064,0.0052001,0.0036568,0.0048054,0.0020199,-0.0033931
0.52728,0.25143,0.17048,0.21996,-0.051237,-0.029277,0.065871,-0.071787,0.082427,0.011282,0.0079875,0.0048245,0.0025966,-0.0065722,-0.012431,-0.0039609,-0.0057399,-0.003783,0.0028693,0.009346,0.005531,0.0029193,-0.00050018,0.00070828,-0.0014551
0.20553,0.13636,0.11263,-0.025792,-0.083149,0.127,-0.050986,0.12477,0.056114,0.077873,0.028246,0.020543,0.02054,0.0086042,-0.010741,-0.0098544,-0.007854,-0.0095162,0.0035833,-0.0074821,-0.0017369,-0.0017972,0.0073923,0.0024855,0.0032577
0.35609,-0.14429,0.18148,0.012362,0.05513,0.15228,0.11347,-0.01406,0.080514,0.051191,-0.010966,0.0090064,-0.060118,-0.0038709,-0.023832,-0.007763,-0.0046072,0.00021421,0.00030008,-0.0097305,-0.0046564,0.012898,0.0051774,-0.0015903,0.0034357
0.50064,0.34551,0.060616,-0.036926,0.20255,0.011089,0.019345,-0.079532,-0.015842,-0.037006,-0.043659,-9.091e-05,-0.055629,0.0018577,0.01345,0.01239,0.0089205,0.0057461,-0.0080437,0.0066857,0.0016508,0.00035601,-0.00016998,0.0016182,0.0045072
0.30801,0.030724,0.12665,0.066289,0.1726,0.016974,0.053425,0.00059793,-0.00057252,0.02142,-0.024243,-0.0023561,0.02937,0.0063496,-0.0095672,-0.0062249,0.012864,0.0051999,0.0033809,0.0020222,0.0031619,-0.005468,-0.0035204,0.0016307,0.00041719
-0.17369,-0.055607,0.19892,0.4263,-0.10579,-0.1182,-0.06935,0.023008,0.018341,-0.040281,0.022668,0.029275,-0.00082648,-0.0048402,-0.0015496,-0.0063774,-0.00051595,0.005186,-0.00090312,0.00019141,0.0045511,0.005185,-0.00073101,-0.00096677,-0.0012979
0.24216,0.15297,0.030076,0.40845,-0.0036993,-0.11785,-0.008358,-0.084298,-0.0098114,-0.01866,-0.014599,0.0023541,-0.0051566,-0.0058466,-0.0058778,-0.0024171,0.0026588,0.0061539,-0.0040319,0.0061261,-0.0025187,-0.0034427,-0.0041201,0.0012608,0.0025104
-0.27842,-0.69098,-0.69623,-0.14142,-0.050302,-0.042379,0.070111,-0.031472,0.011185,-0.018085,0.02322,-0.0076748,-0.00095092,-0.012343,-0.0062325,-0.0023452,0.0093551,0.0056957,-0.0045411,-0.008559,-0.0045537,0.001365,0.0047188,-0.0014673,-0.0007589
0.0068009,0.10263,0.10103,0.11371,0.12093,-0.0085831,-0.041295,0.1004,-0.0071081,-0.036701,0.0024768,-0.010875,0.0053134,0.0090877,-0.0056561,-0.0023785,-0.000906,-0.0010643,-0.0053593,0.0040507,-0.0025044,-0.0090581,-0.0027829,0.0025055,-0.0026377
-0.096658,-0.58751,-0.025918,0.32459,0.01001,-0.07059,0.087828,-0.071818,-0.030951,0.010257,-0.013116,0.016177,0.0083336,-0.0094085,0.021252,0.0082117,-0.0054001,-0.0014167,0.0050798,0.00095784,0.006021,0.0018846,0.0054264,0.0024269,-0.00090777
0.010863,0.017204,0.2267,-0.19823,-0.1229,-0.16041,-0.10603,0.032738,0.022467,-0.034287,-0.0093711,-0.0052454,-0.0071906,0.0052838,0.0020761,-0.0030871,-0.00063369,-0.00076868,0.001157,0.0036698,0.0010044,0.0037473,0.0013185,0.0019249,0.0023021
0.14132,0.0036142,0.33572,-0.24979,-0.19646,-0.13976,-0.091032,-0.076844,-0.01666,0.010278,-0.010468,-0.0061248,-0.00025979,-0.0032135,-0.0071649,0.00072719,0.0092254,-0.0051936,-0.0023972,0.0034416,0.0057984,0.002432,0.0015018,0.002474,-0.00026483
0.3206,0.19798,0.022886,-0.073184,0.12042,-0.05338,-0.06903,0.058871,0.003143,-0.035961,0.019477,-0.0016802,-0.046599,-6.8947e-05,0.0007981,0.01388,0.010768,-0.0078478,0.00082798,0.0053556,0.0069586,-0.0056568,0.0010249,0.00023093,0.00099431
0.13337,-0.22675,0.19298,-0.21643,0.021201,-0.13207,0.039722,-0.026471,0.006706,-0.017974,-0.0075179,-0.0093772,0.001459,0.0014586,0.0091218,-0.0064652,-0.0041974,-0.0043061,-0.00087396,0.0080604,0.0055384,-0.0069334,-0.0040191,0.0030791,-0.0012745
0.43689,-0.060567,0.0013742,-0.10544,0.13779,-0.022957,0.063087,0.021609,-0.026102,0.0044553,0.033192,0.00047739,-0.026419,0.0057489,0.019256,0.0031503,0.0022856,-0.0068476,0.0054248,0.0025865,0.0075059,-0.0026224,-8.0077e-06,-0.00048565,-0.0019956
0.1643,-0.068218,0.13884,-0.21545,0.0094375,-0.2001,-0.01579,0.042472,0.050316,-0.050019,-0.017532,0.01196,-0.012367,-0.011974,0.0039627,-0.0012216,-0.00086255,2.3424e-05,0.0038196,-0.0018885,0.0068925,0.0029241,-0.00044084,0.00059578,-0.00086152
0.20884,-0.0068911,0.20719,-0.17299,-0.025971,-0.40678,0.14999,0.018708,-0.013963,0.068374,-0.010429,-0.0086733,0.035528,0.03578,0.0027254,0.03758,-0.0015182,0.011744,-1.3762e-06,-0.010667,-0.003114,0.0026952,-0.0018129,-0.00079315,0.00053821
-0.22993,-0.14612,0.18968,-0.075052,-0.0049625,-0.25344,-0.035101,0.12552,0.032832,0.007411,0.029152,-0.00041584,0.0088405,0.034273,-0.002424,0.04046,-0.0062728,0.0042152,-0.003957,-0.014035,-0.0044183,-0.0016977,-0.00586,-0.002995,3.5644e-05
-0.40041,-0.53985,0.25696,-0.095291,0.071867,-0.011759,-0.098559,0.024694,-0.013435,-0.0040137,-0.0072542,-0.0048312,0.0075537,-0.0078811,0.014829,-0.00069083,-0.011191,-0.010025,-0.0064856,0.0030432,-0.0045536,0.0036832,-0.0034671,0.0042827,0.0006408
-0.24116,-0.4194,0.30477,0.0001802,0.019831,0.11649,-0.090056,0.053224,0.0068996,-0.023803,0.03114,0.0016435,0.0091975,0.0048329,0.0043481,0.010785,0.0068266,-0.0094742,0.0010359,0.0013207,-0.0029169,0.010291,-0.0029661,0.0016674,-0.00040069
-0.31625,-0.46668,0.22831,-0.021936,0.084108,-0.16272,0.010295,-0.029799,-0.033829,0.046361,-0.026893,-0.014421,0.013323,-0.014376,-0.016556,-0.0085465,0.0042756,-0.0071481,0.0034673,-0.0066096,0.005105,-0.00050979,0.00092569,-0.0012633,0.0019328
0.22123,-0.21739,0.22459,-0.1854,-0.054769,-0.088912,0.071258,-0.066575,-0.0098078,-0.019751,-0.011176,-0.0081072,0.0027101,0.0027135,0.0049613,-0.0092791,-0.0028353,-0.0025989,0.008212,-0.0036261,-0.00092093,0.0074126,0.0055371,0.00054445,-0.0017604
0.37352,-0.052439,0.23856,-0.10419,-0.041717,-0.11617,0.15258,-0.033453,0.0052545,-0.061733,-0.035901,0.0050056,-0.0011893,0.0029689,-0.00044873,-0.013741,0.010648,0.0050603,-0.0050356,0.00046296,-0.0019669,-0.0033209,-0.0037411,0.0037238,-0.00059826
0.13785,-0.25756,0.31955,-0.12596,-0.12988,-0.018804,0.055319,0.0046902,-0.010875,-0.033626,0.014023,0.0051111,0.004864,0.0035596,-0.0018569,-0.010863,-0.0013486,0.0022121,-0.0044261,-0.0060531,-0.0011174,-0.0075155,0.002151,-0.00084117,-9.7309e-05
0.13558,-0.15669,0.24534,-0.097789,-0.061366,-0.099928,0.041746,0.040704,-0.0068315,-0.049516,-0.04607,0.0096265,0.0039891,0.00059423,0.0049016,-0.0026284,0.0045327,0.000463,-0.010801,-0.0018657,-0.0046525,-0.00090283,0.0022939,-0.002341,0.0021647
0.14654,-0.11268,0.22027,-0.17384,-0.063584,-0.097036,-0.025022,0.020264,0.016249,-0.058374,-0.026585,-0.014721,-0.012272,-0.016501,-0.0062976,-0.0097438,-0.012482,-0.008747,-0.0026138,-0.0065104,-0.0030262,0.0035545,-0.0031726,-0.00031331,0.0012081
0.0096529,-0.031505,0.28121,-0.018795,-0.090293,-0.052195,-0.052857,0.025271,-0.063288,0.071603,0.046762,0.0014981,-0.0078057,-0.010166,-0.0089569,-0.0033546,-2.1932e-05,0.00055562,-0.0025055,-0.0026804,0.0058977,0.00036347,0.0025092,-0.0017204,-0.0006304
0.28103,0.15408,0.21197,-0.011103,-0.032559,0.095929,-0.091235,-0.024205,-0.06753,0.015544,0.038813,0.009194,-0.02387,0.0065664,0.0045791,0.0074027,0.0035145,-0.002294,0.010705,-0.00043375,-0.0068322,0.0046482,0.0054888,0.0015759,-0.00032521
-0.4229,-0.34174,0.30138,0.024458,-0.027313,-0.16115,-0.084453,0.10676,0.0016876,0.017114,0.0096451,-0.0020376,0.0071359,-0.01512,-0.020071,-0.013574,0.0035691,-0.0076923,-0.00060408,-0.0011504,0.00011367,-0.0032631,2.1612e-06,-0.0025055,-0.0032482
-0.47945,-0.73514,-0.22803,-0.01869,-0.029602,-0.075929,-0.12728,-0.098603,-0.01029,0.032913,0.0014917,-0.01251,0.0060064,0.022917,0.0033604,-0.016656,-0.00038867,-0.0017519,-0.00025355,-0.00019155,-0.0038816,0.0041752,0.0046694,-0.0034095,-0.0017157
-0.26435,-0.67007,-0.56593,0.015597,0.0017406,-0.070527,0.10389,-0.052222,0.018797,-0.0012924,0.052786,-0.020462,-0.0053743,-0.019332,-0.0083379,-0.001544,0.00059533,0.00038471,-0.0076978,0.0002656,-0.0022531,0.0024652,0.0057947,0.0010226,0.00080361
-0.22226,-0.4275,0.043591,-0.038875,0.14871,0.027364,-0.0086617,0.025934,0.0063054,0.0052216,0.025946,-0.0048108,-0.019949,-0.0048238,0.0012358,0.0087837,-0.0022398,0.0011533,0.010704,0.0015057,0.0017474,-0.0012489,0.00106,-0.0010273,-1.8513e-05
0.20693,-0.12823,-0.59699,-0.13534,0.010764,-0.15394,0.12321,0.066178,0.054035,0.0049328,0.061096,-0.015995,-0.035476,0.0067126,-0.0044897,-0.0078344,-0.0010168,-0.0019933,-0.0022021,0.0054523,0.0073774,0.00075523,0.0013507,0.0077826,-0.0021685
0.33836,0.078477,0.17154,0.11326,0.11693,0.071676,-0.0089422,-0.017544,-0.068907,0.0088918,-0.0197,-0.0090249,-0.041298,-0.0024547,0.0042798,-0.0048873,-0.0038756,0.0015691,0.0019961,-0.0084383,-0.0019709,0.004639,-0.0097276,0.002321,-0.00071971
-0.0076178,-0.32455,0.24979,-0.07283,-0.0033719,-0.066829,0.018533,-0.061001,-0.041259,-0.018493,-0.06667,0.0067596,0.014478,-0.013902,0.0093181,-0.004426,0.0061714,0.0076773,-0.0041917,-0.00085705,0.0018588,0.0011444,0.0028532,0.00032783,0.0016279
-0.1527,-0.38018,0.12965,-0.02145,0.11959,0.038021,-0.031108,-0.0089088,0.019999,0.004993,-0.0085745,-0.0039238,0.016819,-0.016914,-0.0036666,0.0027649,-0.0011137,0.0059647,0.014546,0.00068643,-0.0035784,-0.0030459,-0.0049843,0.0017138,6.3473e-05
-0.1753,-0.20534,0.28934,0.3321,-0.16081,-0.052017,-0.092853,-0.0060416,0.052465,-0.0059144,-0.0023987,-0.014176,0.00084221,0.0017342,0.0066105,-0.0046695,-0.003316,0.0052493,0.0047739,0.001582,-0.0020677,0.0006611,-0.00026684,0.0013817,0.0016275
0.3841,0.12319,0.12575,0.010902,0.10788,0.052917,0.022238,-0.02732,0.034577,0.020911,0.02756,-0.01617,-0.0057749,0.011366,0.00086476,0.0015972,0.016391,-0.017298,-0.0024664,-0.0025827,0.0011295,0.0026536,-0.0085048,-0.0038421,0.0015003
0.51093,0.25375,0.030574,0.040279,0.24667,0.023087,0.096094,-0.01992,0.0023681,-0.028141,-0.068124,-0.024745,0.028048,0.0068831,0.0062759,-0.0031332,0.00040252,-0.0055447,0.00067975,0.00067026,-0.0075265,0.0057184,0.0030953,-0.00064987,-0.0040778
-0.044582,-0.41587,0.065902,0.35893,-0.13877,-0.0017278,0.043481,-0.077327,0.021663,-0.012143,0.003109,0.028631,-0.006688,-0.012545,-0.0031866,0.001522,0.0060887,-0.0045541,0.003526,0.0012706,0.0018183,0.0045658,-0.0047787,0.0014167,-0.0023066
-0.39692,-0.66849,-0.33167,-0.024691,-0.013374,0.083779,-0.13704,-0.092686,0.011252,0.012341,-0.029424,0.0026772,-0.013882,-0.0064351,-0.0032643,0.0051593,-0.0042942,0.0028255,0.0049515,0.0050968,-0.00091015,-0.0014002,-0.0017872,0.00040633,-0.00028676
0.28886,0.032814,0.14241,-0.090668,0.034799,-0.090393,0.0038156,0.041981,-0.052652,0.08712,-0.0097703,0.029208,-0.012244,-0.013993,0.0013723,-0.0089345,-0.016322,-0.0078781,-0.0063829,-0.00097295,0.0015869,0.0034156,-0.0052221,-0.0023646,-0.0052527
0.15979,-0.071091,-0.65949,0.034801,-0.069844,0.0076734,0.089884,0.14143,-0.023008,-0.00085258,-0.0030239,0.03272,0.0049744,-0.010051,-0.0022374,0.001072,0.0024222,0.0052302,0.0029359,-0.00062991,-0.0079969,-0.0001385,-0.0044554,0.00017744,0.0020514
0.077123,-0.098379,0.22655,0.090136,0.071826,0.129,0.055216,0.02696,-0.01343,0.017618,-0.027537,0.0075167,-0.031345,0.02541,-0.0037234,-0.0050551,0.0072863,0.0015789,0.0028888,-0.0040077,0.00037849,-0.012232,0.0038087,-0.0002335,0.0022822
-0.33716,-0.63401,-0.34353,-0.0082378,0.012588,0.039781,-0.070957,-0.070168,-0.02552,-0.005564,-0.019686,-0.00308,-0.0030559,0.011569,0.0076396,0.0072804,-0.0020078,0.0025601,-0.0035612,0.001809,-0.0012193,-0.0068565,-0.0016931,-0.0024368,-0.0013595
-0.090022,-0.12634,0.14522,0.0007818,0.13727,-0.0077272,-0.047509,0.080345,0.037506,0.027927,-0.0079871,-0.011576,0.011701,0.0027827,0.0047249,0.0036099,-0.0050005,0.0040037,0.0093316,0.0043837,0.0062402,0.00052593,0.0050599,0.00099131,0.0034425
0.3999,0.28469,-0.23011,0.010548,0.040752,0.004148,0.031372,0.09293,0.032728,0.013396,-0.0038595,-0.0018679,0.016574,0.0023406,-0.0069698,-0.0043704,0.0013791,0.0013387,0.00092119,-0.00017432,0.0044979,0.0016046,0.0019614,-0.0012456,-0.0030892
0.60726,0.31644,0.042275,-0.12354,0.036474,0.080375,-0.0098355,0.0059143,0.0096405,0.0038502,-0.022418,-0.0059155,0.03876,-0.024745,-0.009805,-0.00037693,-0.0031843,-0.00093476,-7.2093e-05,0.00012504,-0.0017529,0.0012734,-0.0095719,0.0005251,-0.0018786
0.58264,0.43743,-0.052811,-0.097177,-0.051334,0.094603,-0.021758,0.036038,0.017238,-0.0033331,0.027725,-0.020496,0.025775,-0.0023804,0.0015687,-0.011777,-0.0054975,-0.010503,-0.0066579,-0.0073892,0.0036982,0.00011973,-0.0033084,-0.0014258,0.0022972
0.56973,-0.028111,0.023411,0.13132,-0.15252,-0.025272,0.17972,-0.062343,0.033352,-0.023462,0.085451,-0.059661,0.002082,-0.013697,0.0037336,0.0093353,-0.0099711,-0.0002515,0.0076146,-0.0016516,0.0022132,-0.0022799,-0.0011702,-0.0018916,0.0011236
0.19805,0.51096,-0.5804,0.14439,0.0040372,-0.060741,-0.19818,0.057138,-0.025012,-0.021629,-0.013447,-0.0034881,-0.021397,0.018367,-0.0031079,-0.00015418,0.011745,-0.0065989,0.00041254,-0.0046828,-0.0054585,-0.00043446,0.00044912,0.001689,-0.0003168
0.25352,0.31889,-0.01527,0.032417,0.13069,-0.071464,-0.054911,0.11564,0.0061031,-0.03725,0.016483,-0.014929,0.014137,0.016806,0.0087754,-0.0087952,-0.00076336,0.00014446,0.00025446,0.001658,0.005315,-0.0013442,0.0039921,-0.0017692,0.00057915
0.24831,0.49891,-0.36599,0.1185,0.067062,-0.098816,-0.14806,0.052509,-0.0151,-0.017791,-0.01858,0.0038692,0.0052732,0.0054802,-0.011144,-0.0039214,-0.007151,-0.00075969,0.0018617,0.00013218,-0.0033472,-0.0038386,-0.00028454,0.00078785,-0.0015328
0.44525,0.47892,-0.32957,0.033145,0.013936,0.021214,-0.095133,0.061179,-0.068576,-0.00068653,0.0036808,0.011794,-0.043686,-0.0050557,0.0011333,0.00073744,-0.0028238,-0.00093484,0.0020774,-0.0040839,-0.0017627,0.0072862,0.00081328,-0.00038519,-0.0027971
