-0.10348,-0.1631,0.32063,-0.078784,-0.11359,-0.020976,-0.060884,0.036655,-0.032182,0.1088,0.010049,0.0051038,-0.0019939,0.019979,-0.0015405,-0.0092203,-0.0021035,-0.0035002,-0.0082491,0.0032313,0.00031446,-0.00084315,-0.0043481,-0.00040836,0.0022326
0.44835,0.49106,-0.091535,0.33346,-0.13843,-0.11591,-0.092339,-0.091254,-0.0016617,-0.02227,0.007755,-0.0065528,0.02107,-0.0010667,0.00046254,-0.00075265,-0.00049127,0.00060644,-0.0039186,0.00034389,0.0021599,0.0050292,0.0041984,-0.0010613,0.00022891
0.55637,0.50642,0.0035722,-0.029759,0.099134,0.044283,0.0058466,0.0056793,-0.036383,-0.0076828,0.028797,-0.021467,0.033581,-0.011235,-0.0059909,-0.0037775,-0.0040614,-0.0029669,0.0013353,-0.0034204,0.00037381,0.003018,-0.0060085,0.00040464,0.0028075
-0.096326,-0.10487,0.17716,0.054691,0.014859,0.066944,-0.099861,0.12236,-0.004249,-0.014474,0.026674,0.010999,0.022753,-0.0027035,-0.013576,0.0046804,0.0036963,0.0076218,-0.0025101,-0.0026651,0.0052016,-0.0012253,0.00091786,-0.0026594,0.0015439
0.67901,0.53349,0.012147,-0.20917,-0.11343,-0.12586,-0.13127,-0.031467,-0.08071,0.13222,0.027014,0.011583,-0.027721,-0.0054948,0.0017395,0.0019837,0.0049134,0.0032973,0.010535,0.012289,-0.0047777,-0.00062047,0.0034381,0.00089893,-0.0013288
-0.084118,-0.34886,0.16112,0.3438,-0.029085,-0.10537,-0.0070363,-0.073583,0.017458,-0.036145,0.01601,0.019966,-0.0011714,0.0052891,0.011992,-0.0024253,-0.0064713,0.00013277,-0.0038336,0.004995,0.0062039,0.0026231,-0.0032369,0.0034217,0.0015343
-0.54385,-0.76617,-0.56694,-0.10153,0.0056879,0.031956,-0.15496,-0.065332,-0.0017146,0.0022978,-0.00197,-0.009221,0.0050103,-0.01294,0.00016346,0.015434,-0.0073307,0.0095564,0.00040456,0.00029531,0.0038194,0.004287,-0.0012382,0.0021346,-3.8012e-05
0.27483,-0.021346,-0.5272,0.0011454,0.13148,-0.076671,0.065274,0.018283,-0.057753,-0.015393,-0.051483,0.0048878,-0.017274,-0.0074304,0.017129,-0.0077996,-0.0064986,-0.0058291,-0.0060167,-0.0087759,0.0028396,-2.8161e-05,-0.0031212,-0.0035026,-0.00012904
-0.19268,-0.56869,-0.50017,-0.055527,-0.00058586,0.0055896,-0.010093,-0.06754,-0.0088444,0.020908,0.010128,-0.0017745,0.011581,-0.02972,-0.010121,0.0045141,0.017694,-0.0045019,-0.003113,0.0031045,0.0019843,0.002241,-0.00042233,-0.0032161,9.9539e-05
0.30434,-0.018945,-0.42498,-0.016783,0.086569,-0.065608,0.091359,0.056472,-0.018183,0.0056941,0.012689,-0.005119,0.024664,-0.017549,-0.0071415,0.0058346,0.003951,0.002637,0.0062611,0.0030013,-0.0040642,0.0042317,-0.0031346,-0.00068683,0.0010141
0.16659,-0.24895,-0.075166,0.426,-0.16409,-0.13429,0.26099,0.15856,-0.020267,-0.0026911,0.064953,0.038878,0.010329,0.015771,0.014247,-0.0055519,0.004902,-0.0074547,0.0014955,0.0026555,-0.0032781,-0.0075245,0.0067032,-0.0029344,-0.00066151
0.31549,0.52074,-0.34973,0.061192,0.071562,-0.13501,-0.11898,0.11024,-0.01947,-0.014592,-0.022866,0.013498,0.019701,0.019038,0.0078402,-0.002281,0.0068966,0.00019894,0.0026192,0.0067677,-0.00112,-0.00044324,0.0052919,-0.00049365,0.00094541
-0.059105,-0.012212,0.20632,-0.0087889,0.039478,-0.30128,0.00079064,0.030722,0.017043,-0.027288,-0.038366,-0.017215,-0.011089,-0.013786,-0.0095817,-0.0016492,0.0062884,-0.00034021,0.0051228,0.008385,-0.0078723,0.005035,0.0014487,0.0032531,0.0023782
0.68199,0.14974,0.098576,0.073099,0.16528,0.1107,0.086762,-0.092393,-0.03617,-0.0046715,-0.0013818,-0.019782,0.02629,-0.0086971,-0.0054557,-0.0044018,0.010262,0.0070151,-0.001761,-0.0024173,-0.0045016,-0.0042303,0.0031866,0.00030531,-7.2523e-05
0.26457,-0.21937,0.24243,0.0016381,-0.016611,0.02988,0.038282,-0.054848,-0.076897,0.095636,0.025251,0.017766,-0.01013,-0.0067552,-0.01156,-0.0022358,-0.00064091,-0.0025756,-0.012948,-0.0020017,-0.0029057,0.0012219,0.0078538,-0.00123,0.0015846
-0.22616,-0.55323,-0.085808,0.039667,0.033551,0.044467,-0.038777,-0.023459,-0.020745,-0.0053909,-0.021061,0.0081871,0.018442,-0.0089993,0.011331,0.0043816,-0.001044,0.0064047,-0.0048164,-0.0026855,0.0063551,0.0006057,0.0041496,0.00024907,0.0023325
0.22729,-0.28638,-0.18591,0.0017797,0.01607,0.087332,0.033037,-0.056961,-0.048838,0.046717,-0.005693,0.016638,-0.014534,0.0098246,0.011332,-0.0039671,-0.0010538,-0.0022819,-0.0079726,-0.0043408,0.0063017,-0.00058749,0.0039452,0.001034,-0.00089934
-0.38851,-0.65713,-0.23336,-0.076582,-0.0065589,0.015668,-0.084318,-0.039507,0.02766,0.0012298,-0.044128,-0.0047966,-0.0069542,0.0063991,-0.0088742,-0.0067406,-0.0015589,0.0049299,-0.00042931,-0.0042321,0.0015561,-0.006647,0.0026362,-0.0046432,-0.0025348
0.32813,-0.11603,0.31196,0.0063217,-0.10398,0.26773,-0.048533,-0.044122,-0.030769,-0.039485,0.020178,0.0043484,0.04594,-0.0065978,-0.0084478,0.012871,0.0077483,0.013456,-0.010566,0.0023382,-0.0025759,0.0049402,0.0053163,-0.0013776,-0.0018816
0.43452,0.11394,0.17874,-0.20125,-0.1455,0.14435,-0.045488,0.0059345,0.037544,-0.011656,0.074946,-0.020405,0.035907,0.022155,0.021506,0.0014854,-0.0022369,0.004164,-0.0014888,0.0028982,0.0016915,0.0021302,0.0047886,0.0023105,-0.0010837
0.65728,0.1102,0.048752,-0.1951,-0.072229,0.18003,0.053608,-0.052914,0.011577,-0.037087,0.015295,-0.0115,0.047284,0.0068705,0.010684,0.0024053,-0.0068099,-0.0038863,-0.0054067,0.0065203,0.0011243,0.0030887,-0.0049235,0.0016162,-0.0012467
0.25469,-0.055267,0.20836,-0.081461,-0.064744,0.20915,0.0029033,0.038755,-0.021785,-0.014358,0.031481,0.024921,-0.023534,0.0028363,0.0024228,0.011459,0.0053982,0.0058747,-0.0066891,0.0064815,-0.00035245,-0.0061514,-0.001478,0.0012381,-0.0016569
-0.18431,-0.29752,0.26752,0.059294,0.031168,0.096913,-0.056304,0.066766,0.01938,-0.018348,0.014458,-0.005362,0.021191,0.0068643,-0.0020893,-7.2896e-05,-0.0068024,-0.0088897,0.00016092,0.0022854,-0.0082992,0.00055949,-0.0032148,-0.00086403,-0.0018603
-0.089126,-0.26266,0.3146,0.0712,-0.029958,0.12948,-0.02972,0.032568,0.010498,-0.0060237,-0.010718,0.0097154,-0.025038,0.024628,-0.0053615,-0.0028417,0.0032006,0.0092111,0.01088,0.00077875,-0.0056079,-0.0015905,-0.001394,-0.0011716,-0.0018609
-0.068824,-0.39738,0.23794,0.036972,0.037125,0.15907,-0.00029459,-0.02224,0.0034278,-0.030353,-0.020141,-0.0015418,0.017737,0.013372,0.019773,-7.2646e-05,0.01336,-0.00034698,0.0075609,-0.0045131,-0.005701,0.0026899,0.0021434,-0.0013368,-0.0016678
-0.081289,-0.19717,0.25873,0.010111,-0.026278,0.097994,-0.050943,0.058197,0.013174,-0.01868,-0.001519,0.011368,-0.028113,-0.00087124,-0.0062068,0.0012244,0.0036483,0.0027626,-0.0026692,-0.0087086,0.0068152,0.0014059,-0.002412,0.0049334,0.0032036
-0.30978,-0.53051,0.28674,0.080182,0.11304,0.07823,-0.082303,0.032907,0.029669,-0.018499,-0.01447,0.0034534,0.0086553,-0.0029866,-0.0012537,-0.0012432,-0.006299,-0.002907,-6.2767e-05,0.0011295,-0.0053297,0.0027019,0.00054066,-7.9819e-06,0.0001069
-0.26048,-0.56643,-0.066596,0.0068369,0.072095,0.037221,-0.051098,0.012509,0.019812,-0.012099,0.0015232,-0.0067893,0.021367,0.02456,0.011146,-0.0059892,0.0030112,-0.00044774,0.0019276,-0.0046041,-0.0040715,-0.00048551,-0.0010763,-0.00082869,-0.00088859
-0.32815,-0.6226,-0.25264,-0.077361,0.046805,0.03509,-0.046309,0.017693,0.023366,0.0052316,0.036108,-0.0076354,0.009444,-0.0018439,-0.0049415,0.0069691,-0.0071597,-0.0042754,-0.00052971,0.0054359,-0.00037823,0.00044652,-0.0030993,0.003865,0.00357
-0.38209,-0.6768,-0.22524,-0.015088,0.0010118,0.058071,-0.082551,-0.048928,0.041513,0.02162,0.012086,-0.006375,-0.0013987,0.019632,0.0017995,-0.0015927,0.0045423,-0.0024738,0.0033847,0.00886,-0.0053679,-0.0031395,-0.0028029,0.00028535,0.00046896
-0.14312,-0.26329,0.26776,0.11877,0.05221,0.06518,0.0024622,0.065118,-0.028941,-0.045019,0.011074,0.018098,-0.01712,0.00050444,0.0062732,0.0045365,0.0043096,-0.0028539,-0.0072511,-0.00072186,0.001036,-0.0051168,0.0012873,-0.0024972,-0.0004805
-0.16324,-0.48649,0.021954,0.13008,0.11597,0.010212,0.010954,0.010996,-0.039835,-0.014827,-0.018913,0.013835,-0.0055382,-0.00083348,0.0014103,-0.002336,0.0030058,0.0012714,-0.0075091,0.0015288,0.0023366,-0.00080277,0.0018071,-0.0020318,0.0016316
-0.17248,-0.27104,0.29106,0.033524,0.023504,0.0018672,-0.076665,0.039928,-0.04355,0.022687,0.0036644,0.019289,-0.0013945,-0.015524,-0.010809,0.001408,-0.0084933,0.0046801,-0.0010885,-0.00011404,0.0013502,-0.0051147,-0.002679,-0.00071994,-0.0011615
0.12148,-0.3821,-0.11401,-0.19824,-0.12105,0.020743,0.024796,-0.10899,0.070901,-0.014001,0.033086,-0.035571,-0.026555,0.021577,-0.014953,-0.013774,-0.0034024,0.0050906,0.001135,0.0019192,-0.0041056,-0.014922,-0.0052218,-0.00082982,6.9268e-05
0.43421,-0.0047604,-0.27862,-0.090994,0.087598,0.067533,0.12767,-0.02569,0.0090625,-0.0019726,0.0019993,-0.0047734,0.005561,-0.020722,-0.0090629,0.0037972,-0.0087034,0.0034786,0.0061135,0.0018398,0.006144,0.002414,0.0040209,-0.0033067,0.00066882
0.38081,-0.059893,-0.053777,-0.034201,0.16081,0.044975,0.078791,-0.012291,0.0049004,0.052435,-0.019162,-0.022471,0.015854,0.019629,0.0082091,-0.0058917,-0.0093156,-0.010365,0.0032015,0.0049992,0.0010646,-0.0038836,0.0031188,-0.001655,-0.0019771
0.23805,-0.357,-0.35189,-0.10865,-0.050003,0.11075,0.15997,-0.0092499,0.0076538,0.0092744,0.04404,0.012236,-0.026139,0.0097109,0.0064066,-0.0070147,0.0044164,0.00048671,0.0027865,-0.0022442,-0.0041071,0.0034462,-0.0068003,0.00097169,0.00087408
0.19777,-0.032256,-0.66868,-0.061682,-0.086794,-0.034276,0.062776,0.081624,0.037878,-0.012545,-0.034831,0.01064,0.0086705,0.011493,0.00035544,-0.0065051,0.0012937,0.0019551,-0.00093962,-0.00012507,-0.00096072,-0.0008377,-0.0053667,0.00070012,5.4892e-05
0.57223,0.39072,-0.031223,0.27649,-0.16145,-0.016735,0.013851,-0.078216,-0.0031283,0.014604,-0.017078,0.027174,0.0083262,-0.020774,-0.0034851,-0.0008345,-0.0041882,0.003001,0.0007705,-0.0048661,-0.00029655,-0.00011568,-0.007167,-0.0014711,-0.00011823
0.57985,0.43062,0.042525,-0.029144,0.089927,0.094698,-0.065051,-0.036582,0.01433,0.006199,-0.012825,0.0035123,0.01887,0.00065178,-0.0094036,0.014153,-0.00095473,0.0032558,0.0029022,-0.00077349,0.0053515,-0.0065174,0.0035869,-0.00055597,-0.0022568
0.60986,0.18194,0.21615,-0.2943,-0.33441,-0.045062,0.038795,-0.14176,-0.043549,-0.028963,-0.046915,0.020052,0.0077063,-0.010998,0.0034718,0.00095632,0.00076777,0.0055738,0.0033517,-0.0057504,-0.0019104,-0.0089371,0.0043313,0.0039195,-0.0012998
0.60683,0.42072,-0.22955,0.22095,-0.28184,0.03348,-0.064395,-0.11588,0.029293,0.051301,-0.022669,-0.082054,-0.0025899,0.0089651,0.016108,0.0063172,-0.014903,-0.0012131,0.0028867,-0.0028979,-0.0022718,-0.0029143,-0.00061963,-0.003447,0.0031141
0.5602,0.43303,-0.22367,-0.0075343,-0.13096,0.1192,-0.069423,-0.00072674,-0.017909,0.031223,-0.011387,0.03318,-0.050206,0.021387,0.0041315,0.0039914,-0.00198,0.0032614,0.0015845,0.0022101,0.0023411,0.0033766,-0.0016234,-0.00084766,-0.00062055
0.40559,0.16089,0.13722,-0.17887,-0.1373,0.078455,0.030766,0.023582,0.088505,-0.16489,-0.0087379,0.028801,-0.05224,-0.010183,-0.010701,0.010686,0.0052127,-0.0036296,0.0038076,-0.00032671,0.0017566,0.0035599,0.0068491,-0.0058266,-0.0014748
0.38599,0.49554,-0.53162,-0.0097514,-0.098752,0.036282,-0.15371,0.079912,0.020321,-0.018485,-0.034093,-0.010473,0.0070681,0.0050804,0.0035143,0.003135,-0.00059749,0.0097018,-0.0028466,-0.00083504,-0.00014197,0.00077054,0.0043536,0.0011169,0.0024272
0.46911,0.36598,-0.29377,-0.075556,-0.19944,0.12787,-0.054761,0.082673,0.046128,0.0069112,-0.032032,0.039264,0.027832,0.0061912,0.0034558,-0.014444,0.0047447,0.0051016,-0.0066255,-0.0010342,-0.0020915,0.0045557,-0.0053566,0.00046203,6.6037e-05
-1.2387,0.38101,-0.069423,-0.050131,-0.11337,0.12871,0.092852,0.13753,-0.043524,0.0029793,-0.018125,-0.031894,0.0060948,-0.018519,0.01158,8.5197e-05,-0.0044293,0.0013841,0.0056528,-0.010042,0.00702,-0.0010735,0.0019813,0.00077435,0.0013672
-1.0266,0.72699,-0.20854,0.10491,-0.054259,0.010873,-0.022596,-0.21923,-0.025016,-0.026724,-0.0080307,-0.010195,0.025179,0.048001,-0.020655,0.0077488,0.024615,-0.027104,0.0064167,-0.013325,0.0066624,-0.00071345,0.00034051,0.0060336,-0.0011794
-1.0222,0.31907,0.13486,0.040223,-0.025735,0.07933,0.21789,0.022733,0.033473,0.019514,-0.07992,-0.049759,-0.024312,0.079111,-0.022107,0.0081803,-0.014486,0.0006173,-0.0091595,0.012959,0.0029631,0.0099097,0.0019208,-0.0022404,-0.0013398
-1.2415,0.37351,-0.10501,-0.0014262,-0.16268,0.12214,0.11412,0.11567,-0.071981,-0.0081605,-0.0069019,-0.0022879,-0.0076008,-0.020278,0.0015956,0.0091098,-0.0073468,-0.010227,-0.013762,0.0094947,-0.0045034,4.9943e-05,0.0029344,0.0070345,-0.001217
-1.0908,0.35606,0.14303,-0.047263,-0.060964,0.035583,0.10815,0.052286,-0.068787,-0.030759,0.015352,-0.0364,-0.0047084,0.0081159,0.010204,-0.015671,0.0041731,0.02111,0.0057871,0.0050201,0.0067151,0.0060124,-0.0082512,-0.0040579,-0.00010495
-0.89036,0.55229,0.088886,-0.12814,0.06223,-0.050434,0.028913,-0.098535,-0.11342,0.0060541,0.049347,-0.022845,0.0045939,0.016521,-0.0011765,-0.018236,0.0078038,0.013947,0.0076529,0.0082487,-0.0016291,0.0068206,-0.0028241,-0.0039029,0.0015963
-1.1255,0.48122,-0.08635,0.017629,-0.16746,0.14227,0.10215,-0.0035144,0.048646,0.10998,-0.0836,0.0043437,0.0030037,-0.023196,0.015344,0.010738,0.0012122,-0.011249,0.0011679,0.001191,-0.00024877,-0.005901,-0.00052233,-0.00086966,0.001907
-1.1696,0.48078,-0.026378,0.04891,-0.12323,0.076764,0.11489,0.11948,-0.013374,0.030633,-0.013607,0.012333,0.010222,-0.01365,-0.016477,0.0028748,0.01671,0.014825,0.0074729,-0.0034636,0.0043679,-0.00036386,-0.0023028,0.0048117,-0.003055
-0.75335,0.89232,0.11349,0.16141,0.15381,-0.050427,-0.067443,-0.026144,0.034635,-0.014657,0.037588,-0.12503,-0.037087,-0.031557,0.0033088,-0.0045072,-0.013219,0.012871,-0.0096906,-0.010803,-0.0099856,-0.0037807,0.0064433,0.0044736,-0.0045086
-1.0186,0.59424,-0.036148,-0.11315,-0.15356,-0.034181,0.041413,-0.027969,-0.085421,-0.10126,0.004766,0.0079971,0.0026164,-0.035177,-0.0053812,0.013049,-0.0091496,-0.021383,0.007659,0.011542,-0.011734,-0.0040174,0.00050919,-0.0070985,0.0017941
-0.63564,0.67423,0.095202,-0.095042,0.17277,0.0030636,-0.042415,-0.013116,0.029369,0.0045421,0.056238,-0.038407,-0.0078941,-0.015626,0.021813,-0.0046209,0.029286,-0.0051365,-0.0073728,-0.006549,-0.00028203,0.00092494,-0.0018236,-0.0025622,0.0018413
-0.69344,0.77508,-0.073126,-0.088147,0.29806,-0.056117,0.10214,-0.18245,0.01315,-0.023493,0.062943,0.13619,0.012331,0.027868,-0.00041731,-0.0031413,-0.019002,0.0067623,-0.0013699,-0.0060323,-0.013059,-0.00054903,0.0020759,0.0040824,0.0017641
-1.0492,0.83036,-0.20054,-0.069538,0.095508,-0.0073437,-0.10639,-0.14502,0.0004853,-0.060236,0.042346,0.053029,0.010056,0.006456,-0.0086088,0.00050151,-0.022184,0.002375,-0.0050372,-0.0015577,0.015537,-0.0025936,-0.0031149,-0.0045461,-0.00022228
-0.97924,0.76875,0.10782,-0.14069,0.057515,-0.0088878,-0.029488,0.013068,0.11873,0.027117,-0.017346,0.040618,0.019779,-0.014003,0.013864,-0.021433,-0.0037495,0.0022229,0.0069701,0.0036835,-0.00019115,-0.0020428,0.0070619,-0.00070089,0.0028109
-0.53931,0.59853,0.20027,-0.00080955,0.058788,-0.082297,0.0051606,-0.079833,0.19063,0.11537,0.0026098,0.043243,-0.020737,-0.038384,0.019442,0.012757,0.01692,0.0041944,-0.0080194,0.0026031,-0.0034606,-0.00017652,-0.0042243,-0.0033266,-0.0040543
